"Datum","LUP","MSE","NWM","LRO","VG","VR","HRO","SN","MV"
"2020-12-01",843,978,696,564,1294,711,660,372,6118
"2020-12-02",871,1010,706,571,1330,718,669,392,6267
"2020-12-03",900,1060,729,578,1362,729,679,411,6448
"2020-12-04",931,1103,748,580,1395,740,689,422,6608
"2020-12-05",959,1117,748,584,1413,755,691,422,6689
"2020-12-06",961,1148,761,585,1430,766,692,440,6783
"2020-12-07",967,1159,769,589,1450,770,692,441,6837
"2020-12-08",1019,1211,804,594,1486,782,700,467,7063
"2020-12-09",1074,1280,828,615,1542,828,705,488,7360
"2020-12-10",1118,1324,860,623,1582,863,709,519,7598
"2020-12-11",1161,1371,927,636,1625,886,718,549,7873
"2020-12-12",1221,1417,953,648,1644,901,718,569,8071
"2020-12-13",1225,1470,963,670,1699,910,723,574,8234
"2020-12-14",1230,1498,963,676,1729,916,728,576,8316
"2020-12-15",1276,1620,999,706,1771,925,738,603,8638
"2020-12-16",1343,1682,1020,752,1828,952,747,630,8954
"2020-12-17",1379,1770,1051,773,1843,973,756,684,9229
"2020-12-18",1407,1850,1068,796,1883,992,771,710,9477
"2020-12-19",1436,1906,1088,807,1897,1026,781,727,9668
"2020-12-20",1448,1957,1088,812,1948,1035,787,727,9802
"2020-12-21",1449,1974,1090,817,1998,1051,796,732,9907
"2020-12-22",1513,2034,1119,884,2032,1068,808,756,10214
"2020-12-23",1546,2144,1134,904,2078,1115,826,787,10534
"2020-12-24",1578,2196,1134,918,2102,1124,833,800,10685
"2020-12-25",1592,2266,1149,924,2138,1132,841,804,10846
"2020-12-26",1603,2297,1150,924,2177,1140,845,810,10946
"2020-12-27",1604,2342,1151,938,2219,1149,848,811,11062
"2020-12-28",1615,2354,1157,942,2279,1161,853,814,11175
"2020-12-29",1745,2512,1202,964,2303,1204,869,835,11634
"2020-12-30",1797,2623,1215,983,2362,1234,887,912,12013
"2020-12-31",1847,2655,1221,1007,2362,1247,896,936,12171
"2021-01-01",1855,2711,1232,1010,2434,1263,909,951,12365
"2021-01-02",1860,2727,1234,1015,2480,1265,923,953,12457
"2021-01-03",1864,2755,1234,1024,2535,1269,932,953,12566
"2021-01-04",1871,2827,1248,1030,2580,1286,938,961,12741
"2021-01-05",1995,2975,1294,1080,2610,1324,957,996,13231
"2021-01-06",2082,3137,1314,1161,2645,1365,990,1016,13710
"2021-01-07",2140,3227,1363,1197,2680,1391,1005,1036,14039
"2021-01-08",2193,3341,1393,1247,2751,1429,1022,1064,14440
"2021-01-09",2262,3395,1421,1276,2763,1461,1022,1079,14679
"2021-01-10",2264,3437,1423,1280,2773,1468,1041,1083,14769
"2021-01-11",2272,3461,1430,1291,2834,1473,1045,1087,14893
"2021-01-12",2373,3609,1448,1332,2901,1492,1059,1111,15325
"2021-01-13",2441,3714,1474,1362,2968,1514,1071,1151,15695
"2021-01-14",2469,3805,1487,1381,3025,1581,1086,1164,15998
"2021-01-15",2549,3882,1509,1410,3116,1625,1105,1177,16373
"2021-01-16",2610,3920,1514,1438,3180,1644,1124,1195,16625
"2021-01-17",2615,3939,1516,1439,3249,1652,1139,1197,16746
"2021-01-18",2620,4003,1519,1443,3318,1660,1140,1197,16900
"2021-01-19",2714,4110,1536,1472,3380,1679,1151,1219,17261
"2021-01-20",2771,4167,1551,1495,3441,1713,1173,1242,17553
"2021-01-21",2816,4252,1566,1508,3498,1748,1181,1255,17824
"2021-01-22",2848,4309,1586,1533,3589,1782,1194,1268,18109
"2021-01-23",2911,4352,1598,1560,3646,1798,1208,1277,18350
"2021-01-24",2912,4378,1598,1562,3724,1803,1209,1277,18463
"2021-01-25",2916,4391,1602,1570,3770,1808,1228,1282,18567
"2021-01-26",3013,4483,1625,1588,3848,1835,1240,1314,18946
"2021-01-27",3046,4548,1658,1604,3911,1854,1247,1325,19193
"2021-01-28",3081,4605,1667,1621,3981,1882,1264,1330,19431
"2021-01-29",3110,4659,1684,1637,4054,1903,1292,1340,19679
"2021-01-30",3146,4698,1702,1659,4070,1916,1300,1354,19845
"2021-01-31",3150,4721,1705,1664,4109,1919,1311,1356,19935
"2021-02-01",3155,4729,1707,1666,4159,1923,1318,1361,20018
"2021-02-02",3197,4795,1727,1697,4205,1942,1331,1389,20283
"2021-02-03",3252,4832,1750,1728,4300,1968,1346,1416,20592
"2021-02-04",3282,4876,1761,1745,4417,1978,1361,1428,20848
"2021-02-05",3309,4899,1767,1756,4511,1990,1370,1449,21051
"2021-02-06",3338,4920,1771,1778,4555,2008,1377,1459,21206
"2021-02-07",3339,4940,1772,1778,4607,2011,1379,1462,21288
"2021-02-08",3343,4943,1772,1780,4651,2013,1382,1467,21351
"2021-02-09",3367,4979,1797,1802,4717,2016,1392,1486,21556
"2021-02-10",3381,5005,1814,1818,4812,2036,1397,1499,21762
"2021-02-11",3391,5033,1834,1825,4881,2048,1401,1513,21926
"2021-02-12",3410,5057,1847,1836,4957,2060,1407,1531,22105
"2021-02-13",3448,5081,1859,1856,4998,2068,1420,1544,22274
"2021-02-14",3449,5087,1862,1856,5044,2071,1423,1546,22338
"2021-02-15",3454,5090,1865,1858,5081,2073,1424,1549,22394
"2021-02-16",3497,5127,1892,1880,5145,2081,1435,1568,22625
"2021-02-17",3519,5149,1908,1900,5220,2092,1451,1583,22822
"2021-02-18",3545,5203,1929,1910,5279,2102,1456,1596,23020
"2021-02-19",3573,5225,1961,1925,5347,2112,1465,1609,23217
"2021-02-20",3603,5246,1977,1947,5375,2117,1468,1625,23358
"2021-02-21",3604,5249,1983,1952,5421,2123,1478,1625,23435
"2021-02-22",3605,5251,1983,1959,5476,2125,1481,1628,23508
"2021-02-23",3641,5282,2017,1994,5521,2129,1487,1640,23711
"2021-02-24",3664,5321,2042,2044,5570,2136,1500,1660,23937
"2021-02-25",3694,5346,2067,2066,5639,2140,1511,1666,24129
"2021-02-26",3725,5361,2087,2103,5694,2150,1521,1672,24313
"2021-02-27",3768,5381,2106,2128,5732,2170,1528,1675,24488
"2021-02-28",3769,5385,2107,2137,5769,2175,1530,1682,24554
"2021-03-01",3771,5388,2110,2145,5808,2174,1533,1684,24613
"2021-03-02",3830,5404,2141,2200,5850,2188,1543,1707,24863
"2021-03-03",3864,5430,2181,2261,5900,2200,1553,1718,25107
"2021-03-04",3896,5452,2211,2297,5944,2208,1558,1729,25295
"2021-03-05",3937,5458,2241,2322,6000,2222,1568,1743,25491
"2021-03-06",3976,5473,2272,2351,6037,2227,1576,1751,25663
"2021-03-07",3976,5477,2275,2362,6057,2227,1584,1752,25710
"2021-03-08",3978,5480,2275,2367,6082,2236,1585,1759,25762
"2021-03-09",4018,5513,2316,2407,6100,2239,1603,1767,25963
"2021-03-10",4053,5530,2342,2432,6146,2258,1607,1777,26145
"2021-03-11",4091,5547,2375,2479,6196,2278,1611,1788,26365
"2021-03-12",4117,5561,2398,2494,6237,2297,1618,1806,26528
"2021-03-13",4148,5575,2423,2517,6267,2322,1624,1821,26697
"2021-03-14",4149,5580,2426,2519,6305,2330,1631,1821,26761
"2021-03-15",4152,5587,2426,2525,6347,2333,1632,1825,26827
"2021-03-16",4216,5624,2468,2573,6378,2350,1640,1850,27099
"2021-03-17",4255,5638,2492,2617,6412,2374,1646,1857,27291
"2021-03-18",4282,5672,2507,2649,6457,2389,1658,1869,27483
"2021-03-19",4344,5696,2536,2672,6504,2410,1664,1886,27712
"2021-03-20",4389,5722,2555,2702,6567,2436,1668,1894,27942
"2021-03-21",4399,5738,2557,2706,6610,2441,1675,1895,28021

